Logging to ./data/PandaReach-v2_ppo/ppo_2606195202/
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.018792223 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.71        |
|    explained_variance   | 0.769       |
|    learning_rate        | 5.5e-05     |
|    loss                 | 9.92        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.137       |
|    value_loss           | 31.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -49.5       |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 18          |
|    time_elapsed         | 62          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.023832064 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.71        |
|    explained_variance   | 0.829       |
|    learning_rate        | 5.5e-05     |
|    loss                 | 4.82        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.137       |
|    value_loss           | 23          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -49.5       |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 19          |
|    time_elapsed         | 66          |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.031103356 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.71        |
|    explained_variance   | 0.83        |
|    learning_rate        | 5.5e-05     |
|    loss                 | 3.16        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.137       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 50          |
|    mean_reward          | -48.8       |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.020767383 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.7         |
|    explained_variance   | 0.87        |
|    learning_rate        | 5.5e-05     |
|    loss                 | 4.16        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.137       |
|    value_loss           | 15.2        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | -49.6    |
| time/              |          |
|    fps             | 143      |
|    iterations      | 20       |
|    time_elapsed    | 71       |
|    total_timesteps | 10240    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -49.5       |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 21          |
|    time_elapsed         | 74          |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.044530023 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.7         |
|    explained_variance   | 0.896       |
|    learning_rate        | 5.5e-05     |
|    loss                 | 4.69        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0333     |
|    std                  | 0.138       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -49.4       |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 22          |
|    time_elapsed         | 78          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.038018357 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.69        |
|    explained_variance   | 0.913       |
|    learning_rate        | 5.5e-05     |
|    loss                 | 5.3         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0308     |
|    std                  | 0.138       |
|    value_loss           | 11.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -49.5      |
| time/                   |            |
|    fps                  | 144        |
|    iterations           | 23         |
|    time_elapsed         | 81         |
|    total_timesteps      | 11776      |
| train/                  |            |
|    approx_kl            | 0.03037603 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.3        |
|    entropy_loss         | 1.69       |
|    explained_variance   | 0.934      |
|    learning_rate        | 5.5e-05    |
|    loss                 | 2.37       |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0324    |
|    std                  | 0.138      |
|    value_loss           | 9.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -49.4      |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 24         |
|    time_elapsed         | 84         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.06830296 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.3        |
|    entropy_loss         | 1.69       |
|    explained_variance   | 0.964      |
|    learning_rate        | 5.5e-05    |
|    loss                 | 1.21       |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0249    |
|    std                  | 0.138      |
|    value_loss           | 4.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -49.5       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 25          |
|    time_elapsed         | 87          |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.034939334 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.67        |
|    explained_variance   | 0.965       |
|    learning_rate        | 5.5e-05     |
|    loss                 | 1.94        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0344     |
|    std                  | 0.139       |
|    value_loss           | 5.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -49.6       |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 26          |
|    time_elapsed         | 90          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.047296163 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.67        |
|    explained_variance   | 0.971       |
|    learning_rate        | 5.5e-05     |
|    loss                 | 1.05        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.139       |
|    value_loss           | 4.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -49.6      |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 27         |
|    time_elapsed         | 94         |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.04408098 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.3        |
|    entropy_loss         | 1.67       |
|    explained_variance   | 0.983      |
|    learning_rate        | 5.5e-05    |
|    loss                 | 0.477      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0319    |
|    std                  | 0.138      |
|    value_loss           | 2.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -49.6       |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 28          |
|    time_elapsed         | 97          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.054481283 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.67        |
|    explained_variance   | 0.972       |
|    learning_rate        | 5.5e-05     |
|    loss                 | 0.637       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0308     |
|    std                  | 0.139       |
|    value_loss           | 2.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -49.6      |
| time/                   |            |
|    fps                  | 147        |
|    iterations           | 29         |
|    time_elapsed         | 100        |
|    total_timesteps      | 14848      |
| train/                  |            |
|    approx_kl            | 0.02006131 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.3        |
|    entropy_loss         | 1.66       |
|    explained_variance   | 0.979      |
|    learning_rate        | 5.5e-05    |
|    loss                 | 0.698      |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0204    |
|    std                  | 0.139      |
|    value_loss           | 2.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -49.7       |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 30          |
|    time_elapsed         | 104         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.034394495 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.66        |
|    explained_variance   | 0.986       |
|    learning_rate        | 5.5e-05     |
|    loss                 | 0.322       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0308     |
|    std                  | 0.139       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -49.8       |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 31          |
|    time_elapsed         | 107         |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.039630257 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.65        |
|    explained_variance   | 0.982       |
|    learning_rate        | 5.5e-05     |
|    loss                 | 0.418       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0258     |
|    std                  | 0.14        |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -49.8       |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 32          |
|    time_elapsed         | 110         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.026313167 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.65        |
|    explained_variance   | 0.983       |
|    learning_rate        | 5.5e-05     |
|    loss                 | 0.342       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.14        |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -49.8       |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 33          |
|    time_elapsed         | 113         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.026334733 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.64        |
|    explained_variance   | 0.988       |
|    learning_rate        | 5.5e-05     |
|    loss                 | 0.47        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.14        |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -49.9       |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 34          |
|    time_elapsed         | 116         |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.027239606 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.994       |
|    learning_rate        | 5.5e-05     |
|    loss                 | 0.273       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0352     |
|    std                  | 0.14        |
|    value_loss           | 0.917       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -49.9       |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 35          |
|    time_elapsed         | 119         |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.027116029 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.99        |
|    learning_rate        | 5.5e-05     |
|    loss                 | 0.361       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0399     |
|    std                  | 0.141       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -49.9       |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 36          |
|    time_elapsed         | 123         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.027933123 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.991       |
|    learning_rate        | 5.5e-05     |
|    loss                 | 0.338       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0285     |
|    std                  | 0.141       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -49.9       |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 37          |
|    time_elapsed         | 127         |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.028952394 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.62        |
|    explained_variance   | 0.993       |
|    learning_rate        | 5.5e-05     |
|    loss                 | 0.308       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0415     |
|    std                  | 0.141       |
|    value_loss           | 0.959       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -49.9       |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 38          |
|    time_elapsed         | 129         |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.031463053 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.62        |
|    explained_variance   | 0.995       |
|    learning_rate        | 5.5e-05     |
|    loss                 | 0.295       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.039      |
|    std                  | 0.141       |
|    value_loss           | 0.691       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -49.9       |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 39          |
|    time_elapsed         | 132         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.050929043 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.61        |
|    explained_variance   | 0.993       |
|    learning_rate        | 5.5e-05     |
|    loss                 | 0.256       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0296     |
|    std                  | 0.142       |
|    value_loss           | 0.702       |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 50          |
|    mean_reward          | -50         |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.047527608 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.61        |
|    explained_variance   | 0.993       |
|    learning_rate        | 5.5e-05     |
|    loss                 | 0.371       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0332     |
|    std                  | 0.142       |
|    value_loss           | 0.934       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | -49.9    |
| time/              |          |
|    fps             | 149      |
|    iterations      | 40       |
|    time_elapsed    | 137      |
|    total_timesteps | 20480    |
---------------------------------
