Logging to ./data/CartPole-v0_ppo/ppo_4159629884/
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 10          |
|    time_elapsed         | 2           |
|    total_timesteps      | 320         |
| train/                  |             |
|    approx_kl            | 0.011486606 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.63        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 8.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 11          |
|    time_elapsed         | 2           |
|    total_timesteps      | 352         |
| train/                  |             |
|    approx_kl            | 0.006341205 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | -0.569      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.93        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 11.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23           |
|    ep_rew_mean          | 23           |
| time/                   |              |
|    fps                  | 123          |
|    iterations           | 12           |
|    time_elapsed         | 3            |
|    total_timesteps      | 384          |
| train/                  |              |
|    approx_kl            | 0.0013041962 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.621       |
|    explained_variance   | -1.31        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.16         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00205     |
|    value_loss           | 14.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.7         |
|    ep_rew_mean          | 27.7         |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 13           |
|    time_elapsed         | 3            |
|    total_timesteps      | 416          |
| train/                  |              |
|    approx_kl            | 0.0047233794 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.662       |
|    explained_variance   | 0.0761       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.05         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00882     |
|    value_loss           | 11.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 28            |
|    ep_rew_mean          | 28            |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 14            |
|    time_elapsed         | 3             |
|    total_timesteps      | 448           |
| train/                  |               |
|    approx_kl            | 0.00073216576 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.634        |
|    explained_variance   | -0.345        |
|    learning_rate        | 0.0003        |
|    loss                 | 6.05          |
|    n_updates            | 260           |
|    policy_gradient_loss | 8.24e-05      |
|    value_loss           | 14.1          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.8        |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 15          |
|    time_elapsed         | 3           |
|    total_timesteps      | 480         |
| train/                  |             |
|    approx_kl            | 0.001964067 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | -0.536      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.5         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0023     |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.8        |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 16          |
|    time_elapsed         | 3           |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.010193441 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 8.5         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 25.8      |
|    ep_rew_mean          | 25.8      |
| time/                   |           |
|    fps                  | 134       |
|    iterations           | 17        |
|    time_elapsed         | 4         |
|    total_timesteps      | 544       |
| train/                  |           |
|    approx_kl            | 0.0175642 |
|    clip_fraction        | 0.153     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.627    |
|    explained_variance   | -0.685    |
|    learning_rate        | 0.0003    |
|    loss                 | 6.33      |
|    n_updates            | 320       |
|    policy_gradient_loss | -0.0135   |
|    value_loss           | 13.9      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.7        |
|    ep_rew_mean          | 25.7        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 18          |
|    time_elapsed         | 4           |
|    total_timesteps      | 576         |
| train/                  |             |
|    approx_kl            | 0.009788536 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | -0.379      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.26        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 11.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.9         |
|    ep_rew_mean          | 24.9         |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 19           |
|    time_elapsed         | 4            |
|    total_timesteps      | 608          |
| train/                  |              |
|    approx_kl            | 0.0031670406 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.555       |
|    explained_variance   | -0.217       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.22         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00546     |
|    value_loss           | 10.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.9         |
|    ep_rew_mean          | 23.9         |
| time/                   |              |
|    fps                  | 140          |
|    iterations           | 20           |
|    time_elapsed         | 4            |
|    total_timesteps      | 640          |
| train/                  |              |
|    approx_kl            | 0.0024189195 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.629       |
|    explained_variance   | 0.124        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.99         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00292     |
|    value_loss           | 7.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.8        |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 21          |
|    time_elapsed         | 4           |
|    total_timesteps      | 672         |
| train/                  |             |
|    approx_kl            | 0.007402922 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 7.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.1        |
|    ep_rew_mean          | 24.1        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 22          |
|    time_elapsed         | 4           |
|    total_timesteps      | 704         |
| train/                  |             |
|    approx_kl            | 0.015631936 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 4.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.5       |
|    ep_rew_mean          | 23.5       |
| time/                   |            |
|    fps                  | 144        |
|    iterations           | 23         |
|    time_elapsed         | 5          |
|    total_timesteps      | 736        |
| train/                  |            |
|    approx_kl            | 0.01083102 |
|    clip_fraction        | 0.0266     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.667     |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.6        |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0131    |
|    value_loss           | 3.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 24          |
|    time_elapsed         | 5           |
|    total_timesteps      | 768         |
| train/                  |             |
|    approx_kl            | 0.016331688 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 3.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.5         |
|    ep_rew_mean          | 23.5         |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 25           |
|    time_elapsed         | 5            |
|    total_timesteps      | 800          |
| train/                  |              |
|    approx_kl            | 0.0028055552 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.687       |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.6          |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0224      |
|    value_loss           | 7.46         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.8          |
|    ep_rew_mean          | 25.8          |
| time/                   |               |
|    fps                  | 147           |
|    iterations           | 26            |
|    time_elapsed         | 5             |
|    total_timesteps      | 832           |
| train/                  |               |
|    approx_kl            | 0.00071634166 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.685        |
|    explained_variance   | -2.85         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.08          |
|    n_updates            | 500           |
|    policy_gradient_loss | -0.00906      |
|    value_loss           | 8.63          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.1         |
|    ep_rew_mean          | 26.1         |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 27           |
|    time_elapsed         | 5            |
|    total_timesteps      | 864          |
| train/                  |              |
|    approx_kl            | 0.0019331872 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.669       |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.64         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00272     |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.1        |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 28          |
|    time_elapsed         | 5           |
|    total_timesteps      | 896         |
| train/                  |             |
|    approx_kl            | 0.008769154 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.43        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.1        |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 29          |
|    time_elapsed         | 6           |
|    total_timesteps      | 928         |
| train/                  |             |
|    approx_kl            | 0.009259254 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.634      |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0276     |
|    value_loss           | 5.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.1         |
|    ep_rew_mean          | 27.1         |
| time/                   |              |
|    fps                  | 151          |
|    iterations           | 30           |
|    time_elapsed         | 6            |
|    total_timesteps      | 960          |
| train/                  |              |
|    approx_kl            | 0.0044593094 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.637       |
|    explained_variance   | 0.0531       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.03         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00377     |
|    value_loss           | 12.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.5        |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 31          |
|    time_elapsed         | 6           |
|    total_timesteps      | 992         |
| train/                  |             |
|    approx_kl            | 0.032984637 |
|    clip_fraction        | 0.505       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | -0.0955     |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0386     |
|    value_loss           | 20.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.1        |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 32          |
|    time_elapsed         | 6           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.012048272 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | -0.016      |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 27.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.7         |
|    ep_rew_mean          | 25.7         |
| time/                   |              |
|    fps                  | 153          |
|    iterations           | 33           |
|    time_elapsed         | 6            |
|    total_timesteps      | 1056         |
| train/                  |              |
|    approx_kl            | 0.0041847304 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.666       |
|    explained_variance   | -0.0674      |
|    learning_rate        | 0.0003       |
|    loss                 | 16           |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00442     |
|    value_loss           | 33.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.3         |
|    ep_rew_mean          | 25.3         |
| time/                   |              |
|    fps                  | 153          |
|    iterations           | 34           |
|    time_elapsed         | 7            |
|    total_timesteps      | 1088         |
| train/                  |              |
|    approx_kl            | 0.0061652334 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.668       |
|    explained_variance   | 0.109        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.0112      |
|    value_loss           | 23.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.2        |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 35          |
|    time_elapsed         | 7           |
|    total_timesteps      | 1120        |
| train/                  |             |
|    approx_kl            | 0.022729998 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.04        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0322     |
|    value_loss           | 20          |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.2          |
|    ep_rew_mean          | 25.2          |
| time/                   |               |
|    fps                  | 155           |
|    iterations           | 36            |
|    time_elapsed         | 7             |
|    total_timesteps      | 1152          |
| train/                  |               |
|    approx_kl            | 0.00052491296 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.658        |
|    explained_variance   | -0.0962       |
|    learning_rate        | 0.0003        |
|    loss                 | 8.07          |
|    n_updates            | 700           |
|    policy_gradient_loss | -0.00071      |
|    value_loss           | 16.8          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.2       |
|    ep_rew_mean          | 25.2       |
| time/                   |            |
|    fps                  | 154        |
|    iterations           | 37         |
|    time_elapsed         | 7          |
|    total_timesteps      | 1184       |
| train/                  |            |
|    approx_kl            | 0.03650233 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.643     |
|    explained_variance   | -0.00966   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.81       |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0398    |
|    value_loss           | 16.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.3        |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 38          |
|    time_elapsed         | 7           |
|    total_timesteps      | 1216        |
| train/                  |             |
|    approx_kl            | 0.006372681 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.0996      |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 27.5        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.4          |
|    ep_rew_mean          | 25.4          |
| time/                   |               |
|    fps                  | 155           |
|    iterations           | 39            |
|    time_elapsed         | 8             |
|    total_timesteps      | 1248          |
| train/                  |               |
|    approx_kl            | 0.00027749036 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.607        |
|    explained_variance   | 0.0816        |
|    learning_rate        | 0.0003        |
|    loss                 | 8.02          |
|    n_updates            | 760           |
|    policy_gradient_loss | -0.000105     |
|    value_loss           | 16.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.4          |
|    ep_rew_mean          | 25.4          |
| time/                   |               |
|    fps                  | 155           |
|    iterations           | 40            |
|    time_elapsed         | 8             |
|    total_timesteps      | 1280          |
| train/                  |               |
|    approx_kl            | 0.00069819577 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.619        |
|    explained_variance   | -0.0049       |
|    learning_rate        | 0.0003        |
|    loss                 | 8.47          |
|    n_updates            | 780           |
|    policy_gradient_loss | -0.00146      |
|    value_loss           | 17.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.9         |
|    ep_rew_mean          | 25.9         |
| time/                   |              |
|    fps                  | 156          |
|    iterations           | 41           |
|    time_elapsed         | 8            |
|    total_timesteps      | 1312         |
| train/                  |              |
|    approx_kl            | 0.0007617101 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.614       |
|    explained_variance   | -0.175       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.79         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00128     |
|    value_loss           | 6.95         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.3        |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 42          |
|    time_elapsed         | 8           |
|    total_timesteps      | 1344        |
| train/                  |             |
|    approx_kl            | 0.022954304 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.609      |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.14        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 17.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.3         |
|    ep_rew_mean          | 26.3         |
| time/                   |              |
|    fps                  | 156          |
|    iterations           | 43           |
|    time_elapsed         | 8            |
|    total_timesteps      | 1376         |
| train/                  |              |
|    approx_kl            | 7.539615e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.596       |
|    explained_variance   | -0.079       |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 840          |
|    policy_gradient_loss | 0.000516     |
|    value_loss           | 21.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.3         |
|    ep_rew_mean          | 26.3         |
| time/                   |              |
|    fps                  | 156          |
|    iterations           | 44           |
|    time_elapsed         | 8            |
|    total_timesteps      | 1408         |
| train/                  |              |
|    approx_kl            | 5.385559e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.602       |
|    explained_variance   | -0.663       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51         |
|    n_updates            | 860          |
|    policy_gradient_loss | 0.000797     |
|    value_loss           | 6.46         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 26.3          |
|    ep_rew_mean          | 26.3          |
| time/                   |               |
|    fps                  | 157           |
|    iterations           | 45            |
|    time_elapsed         | 9             |
|    total_timesteps      | 1440          |
| train/                  |               |
|    approx_kl            | 3.3576973e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.612        |
|    explained_variance   | 0.0127        |
|    learning_rate        | 0.0003        |
|    loss                 | 2             |
|    n_updates            | 880           |
|    policy_gradient_loss | -0.000333     |
|    value_loss           | 5.56          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.1        |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 46          |
|    time_elapsed         | 9           |
|    total_timesteps      | 1472        |
| train/                  |             |
|    approx_kl            | 0.027861215 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.997       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 3.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.1       |
|    ep_rew_mean          | 28.1       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 47         |
|    time_elapsed         | 9          |
|    total_timesteps      | 1504       |
| train/                  |            |
|    approx_kl            | 0.02763579 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.616     |
|    explained_variance   | 0.169      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.63       |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0243    |
|    value_loss           | 18.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.6        |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 48          |
